N3 CORRIDOR: ELECTRIC TRUCK TCO ANALYSIS,,,,,,,,,
Adjust Yellow Cells - Separate Parameters for Diesel and Electric,,,,,,,,,
,,,,,,,,,
Parameter,Shared data,Euro Diesel truck,Chinese Diesel Truck,Electric charged,Electric swapped,Electric BaaS,,,
,,,,,,,,Regional Context,
Financial,,,,,,,,USD to ZAR exchange rate,
 Exchange rate Rand per USD,17.5,,,,,,,Transit time Durban to Jhb return in days,
,,,,,,,,Number of return trips per truck per month,
Corridor Parameters,,,,,,,,Typical diesel heavy truck fuel consumption km per litre,
Distance one way (km) Durban to Jhb,600,,,,,,,Industrial tarrif Rand/kWh,
Days per year,365,,,,,,,Expected Charge station tarrifs ZAR/kWh,
,,,,,,,,Local bank finance interest % for trucks,
Operating Parameters,,,,,,,,Expected depot elctricity tarrif per kWh,
Permissable operational time per day,,12,12,12,12,12,,,
Average driving time (hours),,9,9,9,9,9,,,
Load and offload time (hours),,2,2,2,2,2,,,
Average stopping time /trip (hours),,1,1,=(500/B30)+1,1,1,,,
Hours / trip adjusted for stops,,=C15+C16+C17,=D15+D16+D17,=E15+E16+E17,=F15+F16+F17,=G15+G16+G17,,,
Trips per month,,12,12,8,12,12,,,
Months per year,,12,12,12,12,12,,,
,,,,,,,,,
Other Operating Costs,,,,,,,,,
Other costs per km (Rand),6,,,,,,,,
,,,,,,,,,
Charging Infrastructure,,,,,,,,,
Number of corridor charging stations,3,,,,,,,,
Cost per station installed Rand,9500000,,,,,,,,
Trucks supported,50,,,,,,,,
% of energy from corridor,1,,,,,,,,
Corridor charge power (kW),1600,,,,,,,,
Own charging price of energy,2.75,,,,,,,,
% of energy from own charging,0,,,,,,,,
,,,,,,,,,
Purchase Prices,,,,,,,,,
Truck Purchase Price (Rand),,2200000,1400000,4500000,4500000,2500000,,,
Battery price for BaaS,,,,,,2000000,,,
,,,,,,,,,
Fuel/Energy Parameters,,,,,,,,,
"Consumption (km/L diesel, kWh/km electric)",,2.5,2.3,1.35,1.35,1.35,,,
"Price (Rand/L diesel, Rand/kWh electric)",,18,18,2.5,2.5,2.5,,,
Electricity cost to CPO (Rand/kWh),,,,1,1,1,,,
,,,,,,,,,
Financing Parameters,,,,,,,,,
Interest rate (annual),,0.105,0.105,0.105,1.105,2.105,,,
Truck loan term (years),,5,5,5,5,5,,,
Truck lifespan (years),,10,10,10,10,10,,,
Residual value %,,0.25,0.25,0.25,0.25,0.25,,,
,,,,,,,,,
Charging Infrastructure Financing,,,,,,,,,
Interest rate (annual),0.105,,,,,,,,
Loan term (years),5,,,,,,,,
Lifespan (years),10,,,,,,,,
Residual value %,0.25,,,,,,,,
,,,,,,,,,
Forex Parameters,,,,,,,,,
Diesel import %,,1,1,,,,,,
Diesel truck import %,,1,1,,,,,,
Charge eq import %,,,,0.7,0.7,0.7,,,
,,,,,,,,,
Calculated Values,,,,,,,,,
Return trip distance (km),=B10*2,,,,,,,,
Annual km,,=B61*C19*C20,=B61*D19*D20,=B61*E19*E20,=B61*F19*F20,=B61*G19*G20,,,
Annual litres diesel per truck,,=C62/C39,=D62/D39,,,,,,
Annual kWh per electric truck,,,,=E62*E39,=F62*F39,=G62*G39,,,
Cost of energy per truck per year,,=C63*C40,=D63*D40,=E64*E40,=F64*F40,=G64*G40,,,
Total charging infrastructure cost (ZAR),=B26*B27,,,,,,,,
